source;share/lslidar_c16_msg/hook/cmake_prefix_path.ps1
source;share/lslidar_c16_msg/hook/cmake_prefix_path.dsv
source;share/lslidar_c16_msg/hook/cmake_prefix_path.sh
source;share/lslidar_c16_msg/hook/ld_library_path_lib.ps1
source;share/lslidar_c16_msg/hook/ld_library_path_lib.dsv
source;share/lslidar_c16_msg/hook/ld_library_path_lib.sh
source;share/lslidar_c16_msg/local_setup.bash
source;share/lslidar_c16_msg/local_setup.dsv
source;share/lslidar_c16_msg/local_setup.ps1
source;share/lslidar_c16_msg/local_setup.sh
source;share/lslidar_c16_msg/local_setup.zsh
